Song_id,Genre_id
15051,3
15051,8
15052,3
15052,10
15053,11
15053,14
15054,1
15054,5
15054,19
15055,10
15055,19
15056,1
15056,7
15056,13
15057,1
15057,3
15057,14
15058,1
15058,3
15058,4
15059,7
15059,14
15060,20
15061,7
15061,10
15062,7
15062,10
15062,12
15063,7
15063,9
15063,16
15064,2
15065,19
15066,2
15066,4
15067,7
15067,11
15068,1
15069,6
15069,8
15070,6
15070,14
15071,18
15071,20
15072,1
15072,18
15072,20
15073,16
15073,20
15074,9
15075,9
15075,18
15076,11
15076,12
15076,20
15077,13
15078,6
15078,7
15078,10
15079,11
15080,4
15080,10
15080,15
15081,19
15082,12
15083,19
15084,1
15085,17
15086,3
15086,13
15086,19
15087,15
15087,16
15088,1
15088,5
15088,12
15089,17
15090,13
15090,17
15091,2
15091,7
15091,9
15092,1
15092,5
15092,9
15093,17
15094,5
15094,17
15094,19
15095,11
15095,18
15096,7
15096,17
15097,2
15097,7
15097,18
15098,1
15098,7
15099,7
15099,16
15100,5
15101,12
15102,10
15102,14
15102,18
15103,2
15103,7
15103,12
15104,9
15104,17
15105,3
15105,18
15106,9
15107,19
15108,4
15108,9
15109,11
15110,3
15111,4
15111,8
15111,13
15112,16
15113,1
15114,9
15115,4
15115,10
15115,12
15116,5
15116,7
15116,9
15117,1
15117,4
15117,10
15118,6
15118,11
15118,20
15119,8
15119,19
15120,5
15120,11
15121,3
15121,14
15122,4
15122,9
15123,19
15124,2
15124,3
15124,15
15125,20
15126,5
15127,11
15128,19
15129,4
15129,16
15130,4
15130,20
15131,10
15132,6
15132,8
15132,9
15133,2
15133,11
15133,13
15134,14
15135,5
15136,13
15137,10
15137,19
15138,1
15138,2
15138,3
15139,3
15140,7
15141,1
15142,14
15143,13
15143,19
15144,12
15144,13
15145,6
15145,8
15145,15
15146,18
15147,7
15147,13
15147,17
15148,4
15148,10
15149,10
15150,6
15150,13
15151,17
15152,16
15153,2
15153,20
15154,7
15154,17
15155,1
15155,11
15155,19
15156,1
15156,12
15156,20
15157,6
15157,9
15157,17
15158,3
15158,14
15158,18
15159,13
15160,11
15161,6
15161,16
15162,1
15163,6
15163,16
15163,17
15164,4
15164,10
15165,12
15166,3
15166,12
15166,15
15167,3
15167,12
15167,17
15168,3
15168,11
15169,10
15169,12
15169,19
15170,6
15170,12
15170,14
15171,8
15171,11
15172,5
15173,16
15174,5
15175,5
15175,9
15175,10
15176,6
15176,16
15176,18
15177,6
15178,5
15179,3
15179,6
15179,15
15180,4
15180,11
15181,5
15181,8
15181,9
15182,10
15183,11
15183,16
15183,17
15184,8
15185,10
15186,5
15186,13
15187,2
15187,8
15187,12
15188,2
15189,9
15190,8
15191,1
15192,4
15193,3
15194,10
15194,14
15195,3
15195,6
15196,8
15196,15
15197,1
15197,16
15197,17
15198,5
15198,11
15199,5
15199,16
15199,19
15200,5
15201,2
15201,10
15202,13
15202,15
15202,16
15203,15
15203,17
15203,19
15204,6
15204,12
15204,13
15205,10
15205,14
15205,19
15206,3
15207,12
15208,15
15209,10
15209,13
15209,14
15210,6
15210,15
15211,7
15211,13
15211,19
15212,1
15212,14
15212,17
15213,15
15214,4
15215,10
15215,11
15215,16
15216,12
15217,2
15217,5
15217,6
15218,3
15219,16
15220,10
15221,5
15222,8
15222,12
15222,19
15223,5
15224,18
15225,10
15226,7
15227,14
15228,14
15229,16
15229,20
15230,10
15230,14
15231,2
15231,16
15231,20
15232,4
15233,11
15233,17
15233,19
15234,4
15235,12
15236,15
15236,18
15237,8
15238,2
15238,7
15238,16
15239,11
15240,12
15240,13
15240,17
15241,6
15242,5
15242,10
15243,13
15244,10
15245,17
15245,18
15246,7
15246,10
15246,13
15247,3
15247,9
15248,16
15248,18
15249,1
15249,17
15250,1
15250,12
15250,15
15251,3
15251,16
15251,20
15252,9
15252,10
15252,20
15253,2
15254,16
15255,9
15255,17
15256,9
15257,8
15257,15
15258,7
15258,13
15258,19
15259,2
15259,10
15260,13
15260,18
15261,4
15261,15
15261,19
15262,3
15262,14
15262,17
15263,17
15264,16
15265,8
15265,10
15265,15
15266,10
15266,15
15267,14
15267,15
15267,17
15268,5
15268,10
15268,12
15269,8
15269,20
15270,4
15270,17
15270,19
15271,11
15272,11
15272,16
15273,4
15273,7
15274,9
15274,12
15275,15
15275,20
15276,1
15276,2
15276,15
15277,2
15277,15
15278,11
15278,12
15279,1
15280,3
15281,4
15281,7
15282,4
15282,5
15283,6
15283,12
15284,4
15284,6
15284,20
15285,12
15285,13
15285,18
15286,5
15286,9
15287,12
15288,6
15288,11
15289,4
15289,16
15290,10
15290,18
15291,11
15291,14
15292,13
15293,5
15293,9
15294,15
15295,5
15295,17
15296,1
15296,5
15296,20
15297,5
15298,9
15299,1
15300,10
15300,19
15301,2
15301,15
15302,13
15303,2
15303,6
15304,4
15304,9
15304,17
15305,2
15305,14
15306,8
15306,14
15306,15
15307,6
15307,12
15308,2
15309,4
15309,6
15309,8
15310,11
15310,13
15310,19
15311,6
15311,7
15311,20
15312,12
15313,1
15313,12
15313,14
15314,13
15315,4
15315,11
15315,13
15316,9
15316,17
15316,19
15317,5
15317,7
15317,12
15318,9
15318,19
15319,3
15319,4
15320,1
15320,2
15320,6
15321,18
15322,13
15322,16
15322,20
15323,2
15323,10
15323,20
15324,5
15324,8
15325,4
15326,4
15326,15
15327,4
15327,13
15328,6
15328,19
15329,1
15329,11
15329,14
15330,8
15330,12
15330,14
15331,9
15332,6
15332,7
15332,9
15333,2
15334,2
15334,10
15335,3
15336,2
15336,15
15336,19
15337,6
15338,18
15339,9
15339,11
15340,7
15340,13
15340,19
15341,6
15341,10
15342,2
15342,3
15342,13
15343,13
15343,16
15344,7
15344,15
15344,17
15345,2
15345,4
15345,17
15346,3
15347,2
15348,5
15348,6
15348,12
15349,17
15350,12
15351,5
15352,15
15353,2
15353,11
15354,10
15354,17
15355,13
15356,6
15356,8
15356,9
15357,13
15357,18
15358,2
15358,9
15358,14
15359,4
15359,6
15360,4
15360,13
15361,10
15361,11
15361,12
15362,15
15363,7
15363,8
15363,16
15364,5
15365,10
15366,3
15366,13
15366,20
15367,2
15367,10
15367,16
15368,2
15368,3
15368,13
15369,20
15370,9
15370,12
15371,3
15371,19
15372,2
15372,7
15372,9
15373,2
15373,15
15374,20
15375,2
15375,14
15375,15
15376,1
15376,7
15377,6
15377,14
15378,15
15379,9
15380,9
15380,11
15381,1
15381,10
15382,3
15382,12
15382,19
15383,2
15383,13
15383,19
15384,8
15384,13
15385,6
15386,3
15386,13
15386,16
15387,3
15388,11
15388,17
15389,6
15390,6
15390,20
15391,3
15391,6
15391,15
15392,10
15392,20
15393,5
15394,20
15395,12
15396,18
15397,3
15397,18
15398,11
15398,16
15399,3
15399,16
15400,12
15400,16
15401,6
15402,9
15402,12
15402,17
15403,8
15403,14
15403,19
15404,16
15405,7
15405,8
15405,18
15406,2
15406,10
15406,17
15407,7
15408,7
15408,17
15409,4
15409,12
15410,6
15410,13
15410,19
15411,13
15411,17
15412,1
15412,17
15413,1
15413,12
15413,16
15414,8
15414,11
15415,1
15416,6
15417,16
15418,1
15418,7
15419,1
15419,9
15419,14
15420,1
15420,5
15421,2
15421,8
15421,19
15422,3
15422,9
15423,4
15424,16
15425,6
15425,15
15426,8
15426,19
15427,5
15427,6
15427,14
15428,9
15428,11
15428,17
15429,6
15429,16
15430,5
15430,8
15431,8
15431,13
15431,17
15432,5
15433,1
15433,16
15434,17
15435,20
15436,17
15436,20
15437,14
15438,17
15439,19
15440,1
15440,18
15440,19
15441,1
15441,2
15441,9
15442,7
15442,8
15442,13
15443,5
15443,6
15443,15
15444,10
15444,11
15445,6
15446,9
15446,12
15447,13
15448,5
15448,8
15449,6
15449,16
15449,19
15450,4
15451,8
15451,12
15452,11
15453,4
15454,19
15454,20
15455,6
15456,9
15456,12
15456,15
15457,3
15458,3
15458,11
15458,13
15459,1
15459,18
15460,6
15460,10
15461,4
15461,8
15461,11
15462,19
15463,1
15463,14
15464,11
15464,15
15464,20
15465,19
15466,10
15466,13
15467,3
15467,20
15468,3
15468,5
15468,7
15469,1
15469,5
15469,15
15470,19
15471,19
15472,3
15472,9
15472,18
15473,11
15473,12
15474,14
15475,14
15476,3
15476,11
15476,17
15477,14
15477,15
15478,3
15478,12
15478,20
15479,13
15479,14
15479,15
15480,2
15480,6
15481,7
15482,9
15482,10
15483,4
15483,12
15483,19
15484,8
15484,15
15485,1
15485,7
15485,9
15486,5
15486,9
15486,10
15487,4
15487,5
15487,14
15488,4
15488,7
15489,15
15489,16
15490,5
15490,9
15491,5
15492,6
15493,4
15493,5
15493,10
15494,7
15494,16
15494,19
15495,1
15495,3
15495,19
15496,9
15497,4
15497,7
15498,4
15498,11
15499,6
15500,8
15500,12
15500,18
15501,1
15501,11
15501,18
15502,6
15502,7
15502,8
15503,1
15503,4
15504,7
15504,11
15505,3
15505,7
15505,11
15506,7
15506,14
15507,3
15507,8
15507,10
15508,3
15508,15
15508,19
15509,7
15509,8
15510,9
15510,15
15511,3
15511,9
15511,12
15512,8
15513,6
15513,11
15513,17
15514,4
15514,16
15515,18
15515,19
15516,5
15517,13
15518,5
15518,9
15518,19
15519,2
15519,18
15520,17
15521,12
15521,15
15522,18
15523,4
15523,19
15524,3
15524,14
15524,17
15525,6
15525,10
15525,12
15526,4
15526,7
15526,20
15527,8
15527,11
15528,4
15528,11
15528,14
15529,7
15530,4
15530,8
15530,14
15531,10
15531,15
15532,3
15532,14
15533,14
15534,11
15535,8
15535,20
15536,1
15536,16
15537,8
15537,13
15537,16
15538,5
15539,9
15539,16
15540,14
15541,3
15541,8
15541,12
15542,4
15543,10
15543,17
15544,13
15545,5
15545,14
15545,15
15546,2
15546,5
15547,3
15547,18
15548,6
15548,7
15549,20
15550,13
15551,15
15551,18
15552,13
15552,18
15553,9
15553,16
15553,20
15554,4
15555,5
15555,12
15555,19
15556,4
15557,11
15557,20
15558,9
15559,4
15559,14
15560,10
15561,8
15561,9
15561,18
15562,8
15563,5
15563,13
15563,15
15564,10
15564,11
15565,14
15565,15
15566,2
15566,10
15566,19
15567,9
15568,12
15569,2
15569,12
15569,13
15570,14
15571,2
15571,7
15571,17
15572,6
15572,11
15573,6
15573,7
15573,17
15574,7
15575,20
15576,14
15576,16
15576,17
15577,10
15578,12
15579,4
15579,12
15579,19
15580,14
15580,15
15580,20
15581,17
15582,13
15582,17
15583,5
15583,19
15583,20
15584,8
15584,9
15585,7
15585,14
15586,6
15586,13
15587,3
15587,4
15587,16
15588,4
15588,14
15589,7
15589,11
15590,7
15590,11
15590,12
15591,2
15591,9
15591,12
15592,17
15592,19
15593,5
15593,11
15593,17
15594,9
15594,14
15594,18
15595,2
15596,5
15596,15
15596,19
15597,9
15597,11
15597,20
15598,15
15599,7
15599,8
15599,10
15600,10
15601,4
15601,6
15601,9
15602,12
15603,2
15603,10
15604,13
15604,15
15604,20
15605,10
15606,18
15607,9
15607,16
15608,10
15609,12
15610,16
15611,1
15611,7
15611,15
15612,9
15612,15
15613,8
15613,13
15614,15
15615,15
15615,16
15615,19
15616,1
15616,3
15617,1
15617,12
15617,13
15618,20
15619,1
15619,16
15620,8
15621,4
15621,14
15622,2
15622,9
15623,3
15624,2
15624,17
15625,19
15626,5
15627,19
15628,11
15629,7
15630,1
15630,6
15630,20
15631,2
15631,3
15631,12
15632,3
15632,10
15632,15
15633,6
15633,15
15634,2
15634,12
15634,19
15635,5
15635,11
15636,16
15637,1
15637,7
15637,9
15638,12
15638,16
15638,20
15639,10
15639,11
15639,13
15640,5
15640,10
15640,20
15641,7
15641,8
15642,8
15643,10
15643,18
15643,20
15644,3
15644,11
15644,14
15645,2
15645,7
15645,10
15646,2
15646,7
15646,18
15647,10
15648,7
15649,4
15650,2
15650,13
15651,2
15651,9
15651,20
15652,12
15653,8
15653,10
15653,19
15654,16
15655,7
15655,16
15655,19
15656,2
15656,8
15657,4
15657,15
15657,18
15658,4
15658,5
15658,18
15659,3
15660,1
15660,14
15661,6
15661,7
15661,19
15662,3
15663,13
15663,15
15663,17
15664,3
15665,1
15665,2
15665,18
15666,8
15667,8
15667,13
15667,18
15668,1
15668,5
15668,16
15669,11
15669,12
15669,15
15670,12
15671,9
15671,10
15672,3
15672,7
15672,20
15673,10
15673,15
15674,6
15674,13
15674,17
15675,19
15676,6
15676,10
15676,13
15677,6
15678,17
15679,2
15679,5
15679,9
15680,3
15681,3
15681,12
15682,1
15682,11
15683,1
15683,2
15683,7
15684,5
15684,12
15684,16
15685,8
15685,11
15685,13
15686,19
15687,1
15687,3
15687,13
15688,8
15688,16
15688,19
15689,17
15690,15
15691,7
15691,11
15692,2
15692,18
15693,10
15694,13
15694,17
15694,20
15695,6
15695,8
15695,19
15696,12
15696,18
15696,20
15697,1
15697,6
15697,11
15698,1
15699,4
15699,10
15699,12
15700,10
15700,18
15701,5
15701,16
15702,15
15703,2
15703,12
15704,18
15705,1
15705,7
15706,4
15706,5
15706,6
15707,11
15707,15
15707,20
15708,2
15708,5
15708,20
15709,9
15709,17
15710,19
15711,1
15712,6
15713,9
15714,2
15715,16
15716,17
15717,2
15718,20
15719,6
15719,11
15720,11
15720,12
15721,5
15722,7
15722,15
15723,2
15724,14
15724,20
15725,1
15725,7
15725,20
15726,6
15727,4
15727,15
15728,14
15728,20
15729,4
15729,6
15729,20
15730,16
15731,6
15731,14
15732,7
15733,10
15734,12
15734,19
15735,6
15735,12
15735,13
15736,6
15736,13
15737,19
15738,20
15739,2
15739,10
15739,11
15740,3
15740,10
15741,7
15741,12
15742,7
15742,14
15743,6
15743,18
15744,10
15744,14
15745,12
15745,14
15745,18
15746,14
15746,16
15747,12
15747,19
15748,11
15748,16
15748,19
15749,1
15749,4
15749,11
15750,2
15750,12
15750,14
15751,15
15751,19
15752,9
15752,11
15753,4
15754,1
15754,19
15755,5
15755,20
15756,14
15756,17
15757,1
15757,10
15758,14
15759,13
15759,16
15760,2
15760,12
15760,18
15761,10
15762,1
15762,13
15762,14
15763,8
15763,13
15763,17
15764,6
15764,12
15764,17
15765,10
15766,14
15767,15
15768,1
15768,6
15769,20
15770,6
15771,4
15771,6
15772,8
15773,1
15773,6
15773,10
15774,5
15774,13
15775,8
15775,13
15776,4
15776,10
15777,9
15777,15
15777,16
15778,3
15778,4
15778,11
15779,20
15780,9
15780,12
15781,8
15781,18
15781,20
15782,8
15782,20
15783,10
15783,17
15784,3
15784,14
15784,20
15785,8
15785,12
15785,20
15786,5
15786,11
15786,20
15787,18
15788,3
15788,11
15788,16
15789,1
15790,2
15790,3
15790,18
15791,16
15792,10
15792,15
15792,19
15793,3
15794,3
15795,14
15795,20
15796,7
15797,1
15797,19
15798,2
15798,4
15798,20
15799,1
15799,10
15800,4
15800,11
15800,13
15801,2
15801,9
15801,15
15802,12
15803,12
15803,16
15803,17
15804,9
15805,9
15805,10
15805,12
15806,3
15807,10
15808,1
15809,3
15809,10
15809,17
15810,6
15810,14
15810,18
15811,9
15811,19
15812,15
15813,6
15813,11
15813,15
15814,2
15814,12
15815,4
15815,11
15816,20
15817,19
15818,15
15819,15
15819,20
15820,15
15821,1
15821,13
15821,20
15822,14
15823,4
15823,7
15823,9
15824,4
15824,6
15825,7
15825,9
15825,18
15826,11
15826,20
15827,12
15827,19
15828,6
15828,15
15828,16
15829,2
15829,5
15829,14
15830,14
15831,4
15831,12
15831,13
15832,1
15832,9
15832,14
15833,17
15834,6
15834,14
15834,16
15835,1
15836,6
15837,3
15837,8
15837,12
15838,1
15838,5
15838,9
15839,13
15839,19
15840,4
15840,11
15840,16
15841,9
15842,7
15842,9
15842,18
15843,7
15843,14
15844,16
15845,17
15845,19
15846,3
15846,9
15846,19
15847,18
15848,16
15848,17
15848,20
15849,4
15850,3
15850,17
15850,19
15851,8
15852,16
15853,6
15853,7
15853,11
15854,4
15855,6
15855,8
15856,3
15856,15
15857,15
15858,5
15859,16
15859,17
15860,8
15860,14
15860,19
15861,2
15861,16
15861,17
15862,3
15862,6
15862,7
15863,2
15864,2
15864,5
15864,6
15865,10
15865,17
15866,8
15866,11
15867,20
15868,17
15868,18
15869,14
15870,12
15870,19
15871,2
15871,4
15872,5
15872,11
15873,1
15873,19
15873,20
15874,6
15874,10
15874,17
15875,5
15876,4
15876,16
15877,4
15878,4
15878,8
15878,20
15879,9
15879,16
15880,9
15881,8
15882,11
15883,6
15883,16
15883,19
15884,3
15884,16
15885,8
15886,12
15887,4
15887,8
15887,14
15888,2
15888,6
15888,20
15889,11
15890,20
15891,14
15891,16
15891,18
15892,10
15892,13
15893,3
15894,13
15895,1
15895,2
15896,2
15896,6
15897,4
15897,5
15897,20
15898,1
15898,15
15899,10
15899,13
15899,14
15900,7
15900,11
15900,13
15901,19
15902,4
15903,2
15903,8
15903,11
15904,4
15904,8
15904,20
15905,9
15905,13
15906,1
15906,11
15906,19
15907,3
15907,5
15907,19
15908,9
15908,10
15908,17
15909,9
15909,19
15910,15
15910,20
15911,12
15912,5
15912,15
15913,2
15913,10
15913,16
15914,5
15914,10
15915,4
15915,12
15915,15
15916,8
15916,19
15917,1
15917,19
15918,11
15918,13
15919,10
15920,9
15920,10
15921,12
15921,16
15922,3
15922,17
15923,6
15923,11
15924,5
15924,17
15925,10
15925,13
15925,18
15926,1
15926,11
15927,1
15927,8
15927,20
15928,3
15928,8
15929,10
15929,18
15930,3
15931,20
15932,8
15933,16
15933,20
15934,9
15934,17
15935,20
15936,16
15937,5
15937,16
15938,4
15938,12
15938,15
15939,5
15939,6
15940,4
15940,6
15941,1
15941,7
15942,4
15942,7
15942,9
15943,10
15944,5
15944,6
15945,15
15946,2
15947,3
15947,10
15948,7
15948,12
15948,16
15949,2
15949,20
15950,6
15950,8
15951,20
15952,16
15952,18
15952,20
15953,7
15953,8
15954,4
15954,6
15955,17
15956,7
15956,17
15957,12
15957,15
15957,19
15958,6
15958,14
15958,18
15959,6
15960,17
15961,4
15961,9
15961,12
15962,2
15962,17
15962,18
15963,17
15963,19
15964,3
15964,17
15964,19
15965,4
15965,9
15965,20
15966,18
15967,16
15968,8
15968,10
15968,18
15969,1
15970,7
15970,9
15971,19
15972,7
15972,11
15972,20
15973,7
15973,20
15974,15
15974,19
15975,4
15975,5
15975,15
15976,1
15976,2
15976,9
15977,6
15977,7
15977,10
15978,9
15979,2
15980,20
15981,3
15981,8
15981,15
15982,13
15983,8
15984,10
15985,1
15985,8
15985,17
15986,6
15986,10
15986,16
15987,16
15987,17
15988,19
15989,1
15989,4
15989,16
15990,3
15991,12
15992,18
15992,20
15993,2
15993,3
15993,14
15994,10
15995,19
15996,6
15996,16
15996,20
15997,10
15997,12
15998,2
15999,13
15999,19
16000,3
16000,5
16000,12
16001,3
16001,7
16001,19
16002,15
16002,16
16002,17
16003,4
16003,12
16003,14
16004,2
16004,12
16005,18
16006,2
16007,9
16007,10
16008,5
16009,13
16009,15
16010,4
16011,4
16011,5
16011,8
16012,5
16012,11
16013,3
16013,12
16014,2
16015,7
16016,14
16016,18
16017,10
16017,16
16018,19
16019,8
16019,18
16020,3
16020,15
16021,9
16021,12
16021,18
16022,3
16022,8
16022,13
16023,6
16024,6
16025,3
16025,6
16025,18
16026,14
16027,16
16028,11
16029,3
16030,20
16031,2
16031,7
16031,17
16032,2
16032,3
16032,5
16033,5
16033,8
16034,1
16034,12
16035,13
16036,10
16036,18
16037,6
16037,12
16037,20
16038,19
16039,11
16040,11
16040,13
16041,9
16041,13
16041,16
16042,3
16043,3
16043,20
16044,12
16044,20
16045,2
16045,7
16045,13
16046,8
16046,12
16047,6
16047,7
16047,10
16048,6
16048,9
16049,14
16049,15
16050,5
16050,6
16051,13
16051,16
16052,16
16053,15
16053,19
16054,9
16055,6
16055,11
16056,10
16057,2
16057,6
16057,12
16058,5
16058,9
16058,14
16059,10
16059,15
16060,2
16060,9
16060,13
16061,16
16062,20
16063,2
16063,7
16063,13
16064,16
16064,17
16065,3
16066,14
16067,4
16068,11
16068,13
16069,19
16070,3
16070,6
16070,12
16071,11
16072,6
16072,9
16073,3
16074,1
16074,9
16075,15
16076,2
16076,14
16076,17
16077,1
16077,17
16077,19
16078,11
16079,12
16079,17
16079,20
16080,8
16080,9
16080,14
16081,9
16081,18
16082,12
16082,15
16083,9
16083,16
16083,19
16084,12
16085,2
16085,6
16085,10
16086,7
16086,10
16086,13
16087,6
16087,11
16087,16
16088,9
16088,17
16089,11
16089,16
16089,17
16090,15
16091,6
16091,14
16091,16
16092,2
16092,8
16093,4
16093,11
16093,17
16094,18
16095,15
16095,17
16096,9
16096,12
16096,20
16097,4
16098,6
16098,8
16098,10
16099,3
16099,16
16100,5
16100,19
16100,20
16101,6
16101,11
16102,15
16103,1
16104,5
16105,12
16105,13
16105,20
16106,11
16107,18
16108,12
16108,15
16109,12
16110,6
16111,19
16112,3
16112,8
16112,13
16113,1
16114,10
16115,9
16115,14
16116,20
16117,6
16117,19
16118,2
16118,3
16118,10
16119,14
16120,11
16120,17
16121,13
16122,5
16122,8
16122,17
16123,2
16123,3
16123,9
16124,15
16125,7
16126,8
16127,1
16127,15
16127,16
16128,17
16129,14
16129,15
16130,2
16130,15
16130,18
16131,8
16131,16
16132,4
16133,5
16133,19
16134,6
16134,12
16135,10
16135,14
16136,3
16137,1
16138,15
16138,20
16139,2
16139,10
16140,20
16141,2
16141,3
16141,15
16142,5
16142,7
16142,12
16143,3
16143,13
16143,20
16144,1
16144,4
16144,13
16145,17
16146,8
16146,15
16147,1
16148,1
16148,2
16149,1
16150,5
16151,4
16152,13
16153,2
16153,7
16153,11
16154,2
16155,3
16156,3
16156,7
16156,13
16157,4
16157,19
16158,13
16159,14
16159,17
16160,2
16160,3
16161,10
16162,3
16162,10
16162,19
16163,6
16163,8
16164,5
16164,12
16164,20
16165,19
16166,5
16166,9
16167,11
16167,13
16167,17
16168,14
16169,4
16169,5
16170,16
16171,5
16172,9
16172,10
16173,11
16173,13
16173,19
16174,6
16175,3
16175,6
16175,9
16176,5
16176,9
16176,11
16177,2
16177,11
16177,17
16178,11
16178,12
16178,15
16179,6
16180,5
16180,9
16181,5
16181,7
16181,14
16182,12
16183,8
16184,15
16185,10
16185,11
16185,17
16186,4
16186,16
16187,1
16187,5
16187,7
16188,1
16189,3
16189,7
16190,1
16190,5
16190,8
16191,17
16192,14
16192,15
16193,9
16193,10
16193,15
16194,6
16194,17
16194,20
16195,1
16195,16
16195,18
16196,2
16196,7
16197,10
16198,2
16198,8
16198,14
16199,13
16199,14
16199,19
16200,14
16200,15
16201,19
16202,2
16202,6
16203,10
16203,14
16203,20
16204,2
16204,3
16204,20
16205,4
16205,16
16206,10
16206,11
16207,11
16207,17
16208,10
16208,14
16209,15
16209,20
16210,4
16210,8
16210,15
16211,12
16212,9
16213,15
16214,6
16214,7
16214,19
16215,5
16215,7
16215,15
16216,15
16217,11
16217,14
16218,10
16218,18
16219,16
16220,10
16220,20
16221,10
16221,11
16222,2
16222,7
16222,9
16223,1
16223,5
16223,20
16224,4
16224,8
16224,10
16225,11
16225,14
16226,7
16226,10
16226,12
16227,6
16227,7
16227,18
16228,8
16229,8
16229,11
16230,12
16231,14
16231,17
16232,5
16233,12
16233,14
16233,20
16234,10
16234,12
16235,1
16235,5
16235,8
16236,1
16236,18
16236,20
16237,7
16238,15
16239,3
16239,13
16239,19
16240,15
16240,16
16241,4
16242,3
16242,4
16243,12
16244,4
16244,13
16244,17
16245,7
16246,12
16247,20
16248,6
16248,18
16249,4
16250,15
16250,18
16251,2
16251,11
16251,13
16252,3
16252,7
16252,13
16253,1
16253,12
16253,15
16254,5
16254,15
16255,12
16256,2
16257,3
16257,18
16257,20
16258,1
16259,9
16259,10
16259,19
16260,1
16261,5
16262,8
16262,16
16263,1
16264,11
16264,13
16264,20
16265,5
16265,10
16265,15
16266,7
16266,14
16266,18
16267,17
16268,13
16269,6
16270,14
16270,15
16271,3
16271,4
16271,8
16272,3
16272,8
16273,2
16273,11
16273,15
16274,20
16275,3
16275,9
16275,16
16276,9
16277,14
16278,5
16278,8
16278,10
16279,13
16280,4
16280,9
16280,13
16281,7
16281,17
16282,3
16282,7
16282,17
16283,10
16283,16
16284,5
16284,11
16284,18
16285,2
16285,12
16286,9
16286,10
16286,16
16287,18
16288,10
16288,11
16288,16
16289,17
16290,6
16290,10
16290,16
16291,15
16291,20
16292,18
16292,19
16292,20
16293,6
16294,11
16294,12
16295,1
16295,9
16295,10
16296,4
16297,1
16298,10
16299,4
16299,13
16299,19
16300,16
16301,11
